,1,2,3,4
2,China,Asia,Eastern Asia,1403500365
3,India,Asia,Southern Asia,1324171354
4,United States,Americas,Northern America,322179605
5,Indonesia,Asia,South-eastern Asia,261115456
6,Brazil,Americas,South America,207652865
7,Pakistan,Asia,Southern Asia,193203476
8,Nigeria,Africa,Western Africa,185989640
9,Bangladesh,Asia,Southern Asia,162951560
10,Russia,Europe,Eastern Europe,146864513
11,Mexico,Americas,Central America,127540423
12,Japan,Asia,Eastern Asia,127748513
13,Ethiopia,Africa,Eastern Africa,102403196
14,Philippines,Asia,South-eastern Asia,103320222
15,Egypt,Africa,Northern Africa,95688681
16,Vietnam,Asia,South-eastern Asia,94569072
17,Germany,Europe,Western Europe,81914672
18,Democratic Republic of the Congo,Africa,Middle Africa,78736153
19,Iran,Asia,Southern Asia,80277428
20,Turkey,Asia,Western Asia,79512426
21,Thailand,Asia,South-eastern Asia,68863514
22,United Kingdom,Europe,Northern Europe,65788574
23,France,Europe,Western Europe,64720690
24,Italy,Europe,Southern Europe,59429938
25,Tanzania,Africa,Eastern Africa,55572201
26,South Africa,Africa,Southern Africa,56015473
27,Myanmar,Asia,South-eastern Asia,52885223
28,South Korea,Asia,Eastern Asia,50791919
29,Colombia,Americas,South America,48653419
30,Kenya,Africa,Eastern Africa,48461567
31,Spain,Europe,Southern Europe,46347576
32,Argentina,Americas,South America,43847430
33,Ukraine,Europe,Eastern Europe,44438625
34,Uganda,Africa,Eastern Africa,41487965
35,Algeria,Africa,Northern Africa,40606052
36,Sudan,Africa,Northern Africa,39578828
37,Iraq,Asia,Western Asia,37202572
38,Poland,Europe,Eastern Europe,38224410
39,Canada,Americas,Northern America,36289822
40,Morocco,Africa,Northern Africa,35276786
41,Afghanistan,Asia,Southern Asia,34656032
42,Saudi Arabia,Asia,Western Asia,32275687
43,Peru,Americas,South America,31773839
44,Venezuela,Americas,South America,31568179
45,Uzbekistan,Asia,Central Asia,31446795
46,Malaysia,Asia,South-eastern Asia,31187265
47,Angola,Africa,Middle Africa,28813463
48,Mozambique,Africa,Eastern Africa,28829476
49,Nepal,Asia,Southern Asia,28982771
50,Ghana,Africa,Western Africa,28206728
51,Yemen,Asia,Western Asia,27584213
52,Madagascar,Africa,Eastern Africa,24894551
53,North Korea,Asia,Eastern Asia,25368620
54,Australia,Oceania,Australia and New Zealand,24125848
55,Ivory Coast,Africa,Western Africa,23695919
56,Cameroon,Africa,Middle Africa,23439189
57,Taiwan,Asia,Eastern Asia,23556706
58,Niger,Africa,Western Africa,20672987
59,Sri Lanka,Asia,Southern Asia,20798492
60,Romania,Europe,Eastern Europe,19778083
61,Burkina Faso,Africa,Western Africa,18646433
62,Malawi,Africa,Eastern Africa,18091575
63,Mali,Africa,Western Africa,17994837
64,Syria,Asia,Western Asia,18430453
65,Kazakhstan,Asia,Central Asia,17987736
66,Chile,Americas,South America,17909754
67,Zambia,Africa,Eastern Africa,16591390
68,Netherlands,Europe,Western Europe,16987330
69,Guatemala,Americas,Central America,16582469
70,Ecuador,Americas,South America,16385068
71,Zimbabwe,Africa,Eastern Africa,16150362
72,Cambodia,Asia,South-eastern Asia,15762370
73,Senegal,Africa,Western Africa,15411614
74,Chad,Africa,Middle Africa,14452543
75,Somalia,Africa,Eastern Africa,14317996
76,Guinea,Africa,Western Africa,12395924
77,South Sudan,Africa,Eastern Africa,12230730
78,Rwanda,Africa,Eastern Africa,11917508
79,Tunisia,Africa,Northern Africa,11403248
80,Cuba,Americas,Caribbean,11475982
81,Belgium,Europe,Western Europe,11358379
82,Benin,Africa,Western Africa,10872298
83,Greece,Europe,Southern Europe,11183716
84,Bolivia,Americas,South America,10887882
85,Haiti,Americas,Caribbean,10847334
86,Burundi,Africa,Eastern Africa,10524117
87,Dominican Republic,Americas,Caribbean,10648791
88,Czech Republic,Europe,Eastern Europe,10610947
89,Portugal,Europe,Southern Europe,10371627
90,Sweden,Europe,Northern Europe,9837533
91,Azerbaijan,Asia,Western Asia,9725376
92,Hungary,Europe,Eastern Europe,9753281
93,Jordan,Asia,Western Asia,9455802
94,Belarus,Europe,Eastern Europe,9480042
95,United Arab Emirates,Asia,Western Asia,9269612
96,Honduras,Americas,Central America,9112867
97,Tajikistan,Asia,Central Asia,8734951
98,Serbia,Europe,Southern Europe,8820083
99,Austria,Europe,Western Europe,8712137
100,Switzerland,Europe,Western Europe,8401739
101,Israel,Asia,Western Asia,8191828
102,Papua New Guinea,Oceania,Melanesia,8084991
103,Togo,Africa,Western Africa,7606374
104,Sierra Leone,Africa,Western Africa,7396190
105,Hong Kong,Asia,Eastern Asia,7302843
106,Bulgaria,Europe,Eastern Europe,7131494
107,Laos,Asia,South-eastern Asia,6758353
108,Paraguay,Americas,South America,6725308
109,El Salvador,Americas,Central America,6344722
110,Libya,Africa,Northern Africa,6293253
111,Nicaragua,Americas,Central America,6149928
112,Lebanon,Asia,Western Asia,6006668
113,Kyrgyzstan,Asia,Central Asia,5955734
114,Turkmenistan,Asia,Central Asia,5662544
115,Denmark,Europe,Northern Europe,5711870
116,Singapore,Asia,South-eastern Asia,5622455
117,Finland,Europe,Northern Europe,5503132
118,Slovakia,Europe,Eastern Europe,5444218
119,Norway,Europe,Northern Europe,5254694
120,Congo,Africa,Middle Africa,5125821
121,Eritrea,Africa,Eastern Africa,4954645
122,Palestine,Asia,Western Asia,4790705
123,Costa Rica,Americas,Central America,4857274
124,Ireland,Europe,Northern Europe,4726078
125,Liberia,Africa,Western Africa,4613823
126,New Zealand,Oceania,Australia and New Zealand,4660833
127,Central African Republic,Africa,Middle Africa,4594621
128,Oman,Asia,Western Asia,4424762
129,Mauritania,Africa,Western Africa,4301018
130,Croatia,Europe,Southern Europe,4213265
131,Kuwait,Asia,Western Asia,4052584
132,Panama,Americas,Central America,4034119
133,Moldova,Europe,Eastern Europe,4059608
134,Georgia,Asia,Western Asia,3925405
135,Puerto Rico,Americas,Caribbean,3667903
136,Bosnia and Herzegovina,Europe,Southern Europe,3516816
137,Uruguay,Americas,South America,3444006
138,Mongolia,Asia,Eastern Asia,3027398
139,Armenia,Asia,Western Asia,2924816
140,Albania,Europe,Southern Europe,2926348
141,Jamaica,Americas,Caribbean,2881355
142,Lithuania,Europe,Northern Europe,2908249
143,Qatar,Asia,Western Asia,2569804
144,Namibia,Africa,Southern Africa,2479713
145,Botswana,Africa,Southern Africa,2250260
146,Lesotho,Africa,Southern Africa,2203821
147,The Gambia,Africa,Western Africa,2038501
148,Republic of Macedonia,Europe,Southern Europe,2081206
149,Slovenia,Europe,Southern Europe,2077862
150,Gabon,Africa,Middle Africa,1979786
151,Latvia,Europe,Northern Europe,1970530
152,Guinea-Bissau,Africa,Western Africa,1815698
153,Bahrain,Asia,Western Asia,1425171
154,Trinidad and Tobago,Americas,Caribbean,1364962
155,Eswatini (Swaziland),Africa,Southern Africa,1343098
156,Estonia,Europe,Northern Europe,1312442
157,East Timor,Asia,South-eastern Asia,1268671
158,Equatorial Guinea,Africa,Middle Africa,1221490
159,Mauritius,Africa,Eastern Africa,1262132
160,Cyprus,Asia,Western Asia,1170125
161,Djibouti,Africa,Eastern Africa,942333
162,Fiji,Oceania,Melanesia,898760
163,Réunion,Africa,Eastern Africa,869925
164,Comoros,Africa,Eastern Africa,795601
165,Bhutan,Asia,Southern Asia,797765
166,Guyana,Americas,South America,773303
167,Montenegro,Europe,Southern Europe,628615
168,Macau,Asia,Eastern Asia,612167
169,Solomon Islands,Oceania,Melanesia,599419
170,Luxembourg,Europe,Western Europe,575747
171,Suriname,Americas,South America,558368
172,Western Sahara,Africa,Northern Africa,538755
173,Cape Verde,Africa,Western Africa,539560
174,Guadeloupe,Americas,Caribbean,449975
175,Maldives,Asia,Southern Asia,427756
176,Malta,Europe,Southern Europe,429362
177,Brunei,Asia,South-eastern Asia,423196
178,Bahamas,Americas,Caribbean,391232
179,Martinique,Americas,Caribbean,385103
180,Belize,Americas,Central America,366954
181,Iceland,Europe,Northern Europe,332474
182,Barbados,Americas,Caribbean,284996
183,French Polynesia,Oceania,Polynesia,280208
184,French Guiana,Americas,South America,275713
185,New Caledonia,Oceania,Melanesia,272677
186,Vanuatu,Oceania,Melanesia,270402
187,Mayotte,Africa,Eastern Africa,246489
188,Sao Tome and Principe,Africa,Middle Africa,199910
189,Samoa,Oceania,Polynesia,195125
190,Saint Lucia,Americas,Caribbean,178015
191,Guernsey and Jersey,Europe,Northern Europe,164541
192,Guam,Oceania,Micronesia,162896
193,Curaçao,Americas,Caribbean,159371
194,Kiribati,Oceania,Micronesia,114395
195,Saint Vincent and the Grenadines,Americas,Caribbean,109643
196,Tonga,Oceania,Polynesia,107122
197,Grenada,Americas,Caribbean,107317
198,Federated States of Micronesia,Oceania,Micronesia,104937
199,Aruba,Americas,Caribbean,104822
200,United States Virgin Islands,Americas,Caribbean,104913
201,Antigua and Barbuda,Americas,Caribbean,100963
202,Seychelles,Africa,Eastern Africa,94228
203,Isle of Man,Europe,Northern Europe,83737
204,Andorra,Europe,Southern Europe,77281
205,Dominica,Americas,Caribbean,73543
206,Cayman Islands,Americas,Caribbean,60765
207,Bermuda,Americas,Northern America,61666
208,Greenland,Americas,Northern America,56412
209,American Samoa,Oceania,Polynesia,55599
210,Saint Kitts and Nevis,Americas,Caribbean,54821
211,Northern Mariana Islands,Oceania,Micronesia,55023
212,Marshall Islands,Oceania,Micronesia,53066
213,Faroe Islands,Europe,Northern Europe,49117
214,Sint Maarten,Americas,Caribbean,39537
215,Monaco,Europe,Western Europe,38499
216,Liechtenstein,Europe,Western Europe,37666
217,Turks and Caicos Islands,Americas,Caribbean,34900
218,Gibraltar,Europe,Southern Europe,34408
219,San Marino,Europe,Southern Europe,33203
220,British Virgin Islands,Americas,Caribbean,30661
221,Caribbean Netherlands,Americas,Caribbean,25019
222,Palau,Oceania,Micronesia,21503
223,Cook Islands,Oceania,Polynesia,17379
224,Anguilla,Americas,Caribbean,14764
225,Wallis and Futuna,Oceania,Polynesia,11899
226,Nauru,Oceania,Micronesia,11347
227,Tuvalu,Oceania,Polynesia,11097
228,Saint Pierre and Miquelon,Americas,Northern America,6305
229,Montserrat,Americas,Caribbean,5152
230,"Saint Helena, Ascension and Tristan da Cunha",Africa,Western Africa,4035
231,Falkland Islands,Americas,South America,2910
232,Niue,Oceania,Polynesia,1624
233,Tokelau,Oceania,Polynesia,1282
234,Vatican City,Europe,Southern Europe,801
